material_id,formation_energy_per_atom,band_gap,pretty_formula,e_above_hull,elements,cif,spacegroup.number,crystal_system
mp-28770,-0.8603254540000009,0.0,Ca2FeN2,0.0058676706666629,"['Ca', 'Fe', 'N']","# generated using pymatgen
data_Ca2FeN2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   10.87518800
_cell_length_b   4.96440200
_cell_length_c   6.71369931
_cell_angle_alpha   90.00000000
_cell_angle_beta   121.38334406
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Ca2FeN2
_chemical_formula_sum   'Ca8 Fe4 N8'
_cell_volume   309.43683627
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ca  Ca0  1  0.18102400  0.50000000  0.60221500  1.0
  Ca  Ca1  1  0.81897600  0.50000000  0.39778500  1.0
  Ca  Ca2  1  0.04115300  0.00000000  0.77543200  1.0
  Ca  Ca3  1  0.95884700  0.00000000  0.22456800  1.0
  Ca  Ca4  1  0.68102400  0.00000000  0.60221500  1.0
  Ca  Ca5  1  0.31897600  0.00000000  0.39778500  1.0
  Ca  Ca6  1  0.54115300  0.50000000  0.77543200  1.0
  Ca  Ca7  1  0.45884700  0.50000000  0.22456800  1.0
  Fe  Fe8  1  0.37317900  0.00000000  0.87070200  1.0
  Fe  Fe9  1  0.62682100  0.00000000  0.12929800  1.0
  Fe  Fe10  1  0.87317900  0.50000000  0.87070200  1.0
  Fe  Fe11  1  0.12682100  0.50000000  0.12929800  1.0
  N  N12  1  0.19068300  0.00000000  0.62028600  1.0
  N  N13  1  0.80931700  0.00000000  0.37971400  1.0
  N  N14  1  0.98069000  0.50000000  0.19622400  1.0
  N  N15  1  0.01931000  0.50000000  0.80377600  1.0
  N  N16  1  0.69068300  0.50000000  0.62028600  1.0
  N  N17  1  0.30931700  0.50000000  0.37971400  1.0
  N  N18  1  0.48069000  0.00000000  0.19622400  1.0
  N  N19  1  0.51931000  0.00000000  0.80377600  1.0
",12,monoclinic
mp-755954,-1.9411834170370368,3.6181,BaSr2I6,0.0505027124999997,"['Ba', 'I', 'Sr']","# generated using pymatgen
data_BaSr2I6
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   7.71392700
_cell_length_b   8.39309500
_cell_length_c   15.28962691
_cell_angle_alpha   90.00000000
_cell_angle_beta   115.69231232
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   BaSr2I6
_chemical_formula_sum   'Ba2 Sr4 I12'
_cell_volume   892.04036297
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ba  Ba0  1  0.00000000  0.50000000  0.50000000  1.0
  Ba  Ba1  1  0.00000000  0.00000000  0.00000000  1.0
  Sr  Sr2  1  0.66982700  0.89867300  0.24392200  1.0
  Sr  Sr3  1  0.33017300  0.39867300  0.25607800  1.0
  Sr  Sr4  1  0.66982700  0.60132700  0.74392200  1.0
  Sr  Sr5  1  0.33017300  0.10132700  0.75607800  1.0
  I  I6  1  0.69790300  0.17512400  0.40522200  1.0
  I  I7  1  0.56822100  0.69274700  0.40626200  1.0
  I  I8  1  0.05835500  0.07418500  0.23582600  1.0
  I  I9  1  0.94164500  0.57418500  0.26417400  1.0
  I  I10  1  0.43177900  0.19274700  0.09373800  1.0
  I  I11  1  0.30209700  0.67512400  0.09477800  1.0
  I  I12  1  0.69790300  0.32487600  0.90522200  1.0
  I  I13  1  0.56822100  0.80725300  0.90626200  1.0
  I  I14  1  0.05835500  0.42581500  0.73582600  1.0
  I  I15  1  0.94164500  0.92581500  0.76417400  1.0
  I  I16  1  0.43177900  0.30725300  0.59373800  1.0
  I  I17  1  0.30209700  0.82487600  0.59477800  1.0
",14,monoclinic
mp-23099,-1.2730420262068962,0.7061999999999999,Cs2Pd(IBr2)2,0.0015872466666659,"['Br', 'Cs', 'I', 'Pd']","# generated using pymatgen
data_Cs2Pd(IBr2)2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   12.50270201
_cell_length_b   8.46474801
_cell_length_c   8.92546272
_cell_angle_alpha   90.00000000
_cell_angle_beta   132.94481566
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Cs2Pd(IBr2)2
_chemical_formula_sum   'Cs4 Pd2 I4 Br8'
_cell_volume   691.45799663
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Cs  Cs0  1  0.74576900  0.50000000  0.72411300  1.0
  Cs  Cs1  1  0.75423100  0.00000000  0.27588700  1.0
  Cs  Cs2  1  0.24576900  0.00000000  0.72411300  1.0
  Cs  Cs3  1  0.25423100  0.50000000  0.27588700  1.0
  Pd  Pd4  1  0.00000000  0.00000000  0.00000000  1.0
  Pd  Pd5  1  0.50000000  0.50000000  0.00000000  1.0
  I  I6  1  0.65691300  0.00000000  0.65083900  1.0
  I  I7  1  0.84308700  0.50000000  0.34916100  1.0
  I  I8  1  0.15691300  0.50000000  0.65083900  1.0
  I  I9  1  0.34308700  0.00000000  0.34916100  1.0
  Br  Br10  1  0.01570500  0.20721500  0.81853600  1.0
  Br  Br11  1  0.48429500  0.29278500  0.18146400  1.0
  Br  Br12  1  0.01570500  0.79278500  0.81853600  1.0
  Br  Br13  1  0.48429500  0.70721500  0.18146400  1.0
  Br  Br14  1  0.51570500  0.70721500  0.81853600  1.0
  Br  Br15  1  0.98429500  0.79278500  0.18146400  1.0
  Br  Br16  1  0.51570500  0.29278500  0.81853600  1.0
  Br  Br17  1  0.98429500  0.20721500  0.18146400  1.0
",12,monoclinic
mp-1205558,-0.6283130634999992,0.0,HoB3Mo,0.0,"['B', 'Ho', 'Mo']","# generated using pymatgen
data_HoB3Mo
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.44669400
_cell_length_b   3.16600700
_cell_length_c   6.83540123
_cell_angle_alpha   90.00000000
_cell_angle_beta   101.91667618
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HoB3Mo
_chemical_formula_sum   'Ho2 B6 Mo2'
_cell_volume   115.33125588
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ho  Ho0  1  0.32351900  0.25000000  0.29042800  1.0
  Ho  Ho1  1  0.67648100  0.75000000  0.70957200  1.0
  B  B2  1  0.91957800  0.25000000  0.47597800  1.0
  B  B3  1  0.08042200  0.75000000  0.52402200  1.0
  B  B4  1  0.91234100  0.25000000  0.99544800  1.0
  B  B5  1  0.08765900  0.75000000  0.00455200  1.0
  B  B6  1  0.58368400  0.25000000  0.99335300  1.0
  B  B7  1  0.41631600  0.75000000  0.00664700  1.0
  Mo  Mo8  1  0.18861200  0.25000000  0.77977200  1.0
  Mo  Mo9  1  0.81138800  0.75000000  0.22022800  1.0
",11,monoclinic
mp-1102900,-0.1820374921527777,1.2782000000000002,Ag2S,0.0406431933333331,"['Ag', 'S']","# generated using pymatgen
data_Ag2S
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.55434870
_cell_length_b   7.02112400
_cell_length_c   9.34360412
_cell_angle_alpha   90.00000000
_cell_angle_beta   117.38776916
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Ag2S
_chemical_formula_sum   'Ag8 S4'
_cell_volume   265.28827818
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ag  Ag0  1  0.02453300  0.96026600  0.26879500  1.0
  Ag  Ag1  1  0.02453300  0.53973400  0.76879500  1.0
  Ag  Ag2  1  0.97546700  0.03973400  0.73120500  1.0
  Ag  Ag3  1  0.97546700  0.46026600  0.23120500  1.0
  Ag  Ag4  1  0.69707700  0.67627300  0.42873700  1.0
  Ag  Ag5  1  0.69707700  0.82372700  0.92873700  1.0
  Ag  Ag6  1  0.30292300  0.32372700  0.57126300  1.0
  Ag  Ag7  1  0.30292300  0.17627300  0.07126300  1.0
  S  S8  1  0.23137100  0.71591800  0.15492800  1.0
  S  S9  1  0.23137100  0.78408200  0.65492800  1.0
  S  S10  1  0.76862900  0.28408200  0.84507200  1.0
  S  S11  1  0.76862900  0.21591800  0.34507200  1.0
",14,monoclinic
mp-9849,-0.5373264319444443,0.0637999999999996,SmP5,0.0,"['P', 'Sm']","# generated using pymatgen
data_SmP5
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.01287400
_cell_length_b   9.53905400
_cell_length_c   5.42726388
_cell_angle_alpha   90.00000000
_cell_angle_beta   102.09736282
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   SmP5
_chemical_formula_sum   'Sm2 P10'
_cell_volume   253.75809552
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sm  Sm0  1  0.00694400  0.75000000  0.34760300  1.0
  Sm  Sm1  1  0.99305600  0.25000000  0.65239700  1.0
  P  P2  1  0.28420900  0.75000000  0.89735900  1.0
  P  P3  1  0.71579100  0.25000000  0.10264100  1.0
  P  P4  1  0.61567200  0.59131200  0.95358000  1.0
  P  P5  1  0.38432800  0.09131200  0.04642000  1.0
  P  P6  1  0.38432800  0.40868800  0.04642000  1.0
  P  P7  1  0.61567200  0.90868800  0.95358000  1.0
  P  P8  1  0.71000400  0.52939600  0.59621900  1.0
  P  P9  1  0.28999600  0.02939600  0.40378100  1.0
  P  P10  1  0.28999600  0.47060400  0.40378100  1.0
  P  P11  1  0.71000400  0.97060400  0.59621900  1.0
",11,monoclinic
mp-755276,-1.67789213664751,0.0,Mn5FeO12,0.0640628769444351,"['Fe', 'Mn', 'O']","# generated using pymatgen
data_Mn5FeO12
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.08897600
_cell_length_b   8.82785599
_cell_length_c   9.82453247
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.09487354
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Mn5FeO12
_chemical_formula_sum   'Mn10 Fe2 O24'
_cell_volume   441.36403278
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mn  Mn0  1  0.50000000  0.66667600  0.50000000  1.0
  Mn  Mn1  1  0.00000000  0.66669983  0.00000000  1.0
  Mn  Mn2  1  0.50000000  0.83330017  0.00000000  1.0
  Mn  Mn3  1  0.00000000  0.83332400  0.50000000  1.0
  Mn  Mn4  1  0.50000000  0.00000000  0.50000000  1.0
  Mn  Mn5  1  0.00000000  0.16667600  0.50000000  1.0
  Mn  Mn6  1  0.50000000  0.16669983  0.00000000  1.0
  Mn  Mn7  1  0.00000000  0.33330017  0.00000000  1.0
  Mn  Mn8  1  0.50000000  0.33332400  0.50000000  1.0
  Mn  Mn9  1  0.00000000  0.50000000  0.50000000  1.0
  Fe  Fe10  1  0.00000000  0.00000000  0.00000000  1.0
  Fe  Fe11  1  0.50000000  0.50000000  0.00000000  1.0
  O  O12  1  0.67006800  0.66992400  0.09834300  1.0
  O  O13  1  0.32993200  0.66992400  0.90165700  1.0
  O  O14  1  0.66625150  0.83333250  0.40316100  1.0
  O  O15  1  0.16625150  0.66666750  0.40316100  1.0
  O  O16  1  0.33374850  0.83333250  0.59683900  1.0
  O  O17  1  0.83375800  0.00000000  0.59685300  1.0
  O  O18  1  0.83374850  0.66666750  0.59683900  1.0
  O  O19  1  0.17006800  0.83007600  0.09834300  1.0
  O  O20  1  0.66127900  0.00000000  0.09805200  1.0
  O  O21  1  0.82993200  0.83007600  0.90165700  1.0
  O  O22  1  0.33872100  0.00000000  0.90194800  1.0
  O  O23  1  0.16624200  0.00000000  0.40314700  1.0
  O  O24  1  0.17006800  0.16992400  0.09834300  1.0
  O  O25  1  0.82993200  0.16992400  0.90165700  1.0
  O  O26  1  0.16625150  0.33333250  0.40316100  1.0
  O  O27  1  0.66625150  0.16666750  0.40316100  1.0
  O  O28  1  0.83374850  0.33333250  0.59683900  1.0
  O  O29  1  0.33375800  0.50000000  0.59685300  1.0
  O  O30  1  0.33374850  0.16666750  0.59683900  1.0
  O  O31  1  0.67006800  0.33007600  0.09834300  1.0
  O  O32  1  0.16127900  0.50000000  0.09805200  1.0
  O  O33  1  0.32993200  0.33007600  0.90165700  1.0
  O  O34  1  0.83872100  0.50000000  0.90194800  1.0
  O  O35  1  0.66624200  0.50000000  0.40314700  1.0
",12,monoclinic
mp-1228443,-0.4231155544444434,0.0,Al2Si4Mo3,0.0200859166666669,"['Al', 'Mo', 'Si']","# generated using pymatgen
data_Al2Si4Mo3
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.71404639
_cell_length_b   8.18358878
_cell_length_c   6.58186846
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.19400019
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Al2Si4Mo3
_chemical_formula_sum   'Al4 Si8 Mo6'
_cell_volume   253.91266251
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Al  Al0  1  0.25763450  0.58271850  0.16260050  1.0
  Al  Al1  1  0.74236550  0.58271850  0.83739950  1.0
  Al  Al2  1  0.75763450  0.08271850  0.16260050  1.0
  Al  Al3  1  0.24236550  0.08271850  0.83739950  1.0
  Si  Si4  1  0.00000000  0.84048000  0.50000000  1.0
  Si  Si5  1  0.24462400  0.91652300  0.16718450  1.0
  Si  Si6  1  0.75537600  0.91652300  0.83281550  1.0
  Si  Si7  1  0.50000000  0.65885500  0.50000000  1.0
  Si  Si8  1  0.50000000  0.34048000  0.50000000  1.0
  Si  Si9  1  0.74462400  0.41652300  0.16718450  1.0
  Si  Si10  1  0.25537600  0.41652300  0.83281550  1.0
  Si  Si11  1  0.00000000  0.15885500  0.50000000  1.0
  Mo  Mo12  1  0.75124650  0.75190650  0.17604750  1.0
  Mo  Mo13  1  0.24875350  0.75190650  0.82395250  1.0
  Mo  Mo14  1  0.50000000  0.99836800  0.50000000  1.0
  Mo  Mo15  1  0.25124650  0.25190650  0.17604750  1.0
  Mo  Mo16  1  0.74875350  0.25190650  0.82395250  1.0
  Mo  Mo17  1  0.00000000  0.49836800  0.50000000  1.0
",5,monoclinic
mp-1207982,-0.8003380150000002,0.0,Tm3Si3Ni,0.0,"['Ni', 'Si', 'Tm']","# generated using pymatgen
data_Tm3Si3Ni
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   10.21925199
_cell_length_b   4.13423400
_cell_length_c   13.34826645
_cell_angle_alpha   90.00000000
_cell_angle_beta   110.61558685
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Tm3Si3Ni
_chemical_formula_sum   'Tm12 Si12 Ni4'
_cell_volume   527.83486703
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Tm  Tm0  1  0.52818800  0.00000000  0.38001700  1.0
  Tm  Tm1  1  0.47181200  0.00000000  0.61998300  1.0
  Tm  Tm2  1  0.39740100  0.00000000  0.07813900  1.0
  Tm  Tm3  1  0.60259900  0.00000000  0.92186100  1.0
  Tm  Tm4  1  0.24353500  0.50000000  0.22760500  1.0
  Tm  Tm5  1  0.75646500  0.50000000  0.77239500  1.0
  Tm  Tm6  1  0.02818800  0.50000000  0.38001700  1.0
  Tm  Tm7  1  0.97181200  0.50000000  0.61998300  1.0
  Tm  Tm8  1  0.89740100  0.50000000  0.07813900  1.0
  Tm  Tm9  1  0.10259900  0.50000000  0.92186100  1.0
  Tm  Tm10  1  0.74353500  0.00000000  0.22760500  1.0
  Tm  Tm11  1  0.25646500  0.00000000  0.77239500  1.0
  Si  Si12  1  0.54219000  0.50000000  0.23537200  1.0
  Si  Si13  1  0.45781000  0.50000000  0.76462800  1.0
  Si  Si14  1  0.11348400  0.00000000  0.07600400  1.0
  Si  Si15  1  0.88651600  0.00000000  0.92399600  1.0
  Si  Si16  1  0.63615900  0.50000000  0.54389400  1.0
  Si  Si17  1  0.36384100  0.50000000  0.45610600  1.0
  Si  Si18  1  0.04219000  0.00000000  0.23537200  1.0
  Si  Si19  1  0.95781000  0.00000000  0.76462800  1.0
  Si  Si20  1  0.61348400  0.50000000  0.07600400  1.0
  Si  Si21  1  0.38651600  0.50000000  0.92399600  1.0
  Si  Si22  1  0.13615900  0.00000000  0.54389400  1.0
  Si  Si23  1  0.86384100  0.00000000  0.45610600  1.0
  Ni  Ni24  1  0.24461500  0.00000000  0.40353700  1.0
  Ni  Ni25  1  0.75538500  0.00000000  0.59646300  1.0
  Ni  Ni26  1  0.74461500  0.50000000  0.40353700  1.0
  Ni  Ni27  1  0.25538500  0.50000000  0.59646300  1.0
",12,monoclinic
mp-27044,-2.0612770766666664,0.0,CoP2O7,0.0751288594999932,"['Co', 'O', 'P']","# generated using pymatgen
data_CoP2O7
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   6.64434400
_cell_length_b   8.09330800
_cell_length_c   4.56061055
_cell_angle_alpha   90.00000000
_cell_angle_beta   100.83224205
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   CoP2O7
_chemical_formula_sum   'Co2 P4 O14'
_cell_volume   240.87569552
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Co  Co0  1  0.50000000  0.43823900  0.50000000  1.0
  Co  Co1  1  0.00000000  0.93823900  0.50000000  1.0
  P  P2  1  0.70583900  0.09674800  0.91120500  1.0
  P  P3  1  0.29416100  0.09674800  0.08879500  1.0
  P  P4  1  0.20583900  0.59674800  0.91120500  1.0
  P  P5  1  0.79416100  0.59674800  0.08879500  1.0
  O  O6  1  0.50000000  0.01975500  0.00000000  1.0
  O  O7  1  0.86223450  0.10863050  0.20158100  1.0
  O  O8  1  0.13776550  0.10863050  0.79841900  1.0
  O  O9  1  0.65546800  0.26240900  0.76052900  1.0
  O  O10  1  0.23363650  0.96572850  0.30075200  1.0
  O  O11  1  0.34453200  0.26240900  0.23947100  1.0
  O  O12  1  0.76636350  0.96572850  0.69924800  1.0
  O  O13  1  0.00000000  0.51975500  0.00000000  1.0
  O  O14  1  0.36223450  0.60863050  0.20158100  1.0
  O  O15  1  0.63776550  0.60863050  0.79841900  1.0
  O  O16  1  0.15546800  0.76240900  0.76052900  1.0
  O  O17  1  0.73363650  0.46572850  0.30075200  1.0
  O  O18  1  0.84453200  0.76240900  0.23947100  1.0
  O  O19  1  0.26636350  0.46572850  0.69924800  1.0
",5,monoclinic
mp-754058,-4.078750095714286,0.0,Ce3Th2O9,0.0797699044285593,"['Ce', 'O', 'Th']","# generated using pymatgen
data_Ce3Th2O9
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   13.15158800
_cell_length_b   3.92722000
_cell_length_c   9.68830494
_cell_angle_alpha   90.00000000
_cell_angle_beta   119.49386710
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Ce3Th2O9
_chemical_formula_sum   'Ce6 Th4 O18'
_cell_volume   435.54627034
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ce  Ce0  1  0.48955200  0.50000000  0.98569900  1.0
  Ce  Ce1  1  0.81615200  0.00000000  0.20433400  1.0
  Ce  Ce2  1  0.10342800  0.50000000  0.41611700  1.0
  Ce  Ce3  1  0.98955200  0.00000000  0.98569900  1.0
  Ce  Ce4  1  0.31615200  0.50000000  0.20433400  1.0
  Ce  Ce5  1  0.60342800  0.00000000  0.41611700  1.0
  Th  Th6  1  0.89370700  0.50000000  0.59060700  1.0
  Th  Th7  1  0.19514800  0.00000000  0.80591900  1.0
  Th  Th8  1  0.39370700  0.00000000  0.59060700  1.0
  Th  Th9  1  0.69514800  0.50000000  0.80591900  1.0
  O  O10  1  0.68703100  0.50000000  0.05913100  1.0
  O  O11  1  0.90725300  0.50000000  0.35200600  1.0
  O  O12  1  0.78707200  0.00000000  0.42840500  1.0
  O  O13  1  0.01421700  0.00000000  0.24030200  1.0
  O  O14  1  0.20406000  0.00000000  0.56437700  1.0
  O  O15  1  0.98963400  0.00000000  0.73624500  1.0
  O  O16  1  0.09801300  0.50000000  0.65544600  1.0
  O  O17  1  0.29479100  0.50000000  0.95119400  1.0
  O  O18  1  0.40593900  0.00000000  0.86379400  1.0
  O  O19  1  0.18703100  0.00000000  0.05913100  1.0
  O  O20  1  0.40725300  0.00000000  0.35200600  1.0
  O  O21  1  0.28707200  0.50000000  0.42840500  1.0
  O  O22  1  0.51421700  0.50000000  0.24030200  1.0
  O  O23  1  0.70406000  0.50000000  0.56437700  1.0
  O  O24  1  0.48963400  0.50000000  0.73624500  1.0
  O  O25  1  0.59801300  0.00000000  0.65544600  1.0
  O  O26  1  0.79479100  0.00000000  0.95119400  1.0
  O  O27  1  0.90593900  0.50000000  0.86379400  1.0
",8,monoclinic
mp-977056,-0.3276608699999996,0.0,MgPt5,0.0632123641666666,"['Mg', 'Pt']","# generated using pymatgen
data_MgPt5
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   10.45875201
_cell_length_b   2.79340800
_cell_length_c   6.72740277
_cell_angle_alpha   90.00000000
_cell_angle_beta   106.35906170
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   MgPt5
_chemical_formula_sum   'Mg2 Pt10'
_cell_volume   188.58782278
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mg  Mg0  1  0.61117000  0.00000000  0.72168200  1.0
  Mg  Mg1  1  0.11117000  0.50000000  0.72168200  1.0
  Pt  Pt2  1  0.50120400  0.50000000  0.00002400  1.0
  Pt  Pt3  1  0.77326400  0.50000000  0.04442100  1.0
  Pt  Pt4  1  0.66603300  0.00000000  0.33226800  1.0
  Pt  Pt5  1  0.94746800  0.00000000  0.39759400  1.0
  Pt  Pt6  1  0.83419400  0.50000000  0.67067800  1.0
  Pt  Pt7  1  0.00120400  0.00000000  0.00002400  1.0
  Pt  Pt8  1  0.27326400  0.00000000  0.04442100  1.0
  Pt  Pt9  1  0.16603300  0.50000000  0.33226800  1.0
  Pt  Pt10  1  0.44746800  0.50000000  0.39759400  1.0
  Pt  Pt11  1  0.33419400  0.00000000  0.67067800  1.0
",8,monoclinic
